year,city,country,avg_temp
1796,Jaipur,India,25.25
1797,Jaipur,India,26.77
1798,Jaipur,India,24.46
1799,Jaipur,India,25.51
1800,Jaipur,India,25.44
1801,Jaipur,India,24.38
1802,Jaipur,India,25.87
1803,Jaipur,India,25.62
1804,Jaipur,India,25.93
1805,Jaipur,India,25.54
1806,Jaipur,India,25.45
1807,Jaipur,India,25.09
1808,Jaipur,India,
1809,Jaipur,India,
1810,Jaipur,India,
1811,Jaipur,India,
1812,Jaipur,India,
1813,Jaipur,India,24.79
1814,Jaipur,India,23.95
1815,Jaipur,India,24.32
1816,Jaipur,India,23.91
1817,Jaipur,India,24.09
1818,Jaipur,India,24.62
1819,Jaipur,India,24.17
1820,Jaipur,India,24.37
1821,Jaipur,India,25.04
1822,Jaipur,India,25.13
1823,Jaipur,India,24.88
1824,Jaipur,India,25.54
1825,Jaipur,India,25.34
1826,Jaipur,India,25.35
1827,Jaipur,India,25.57
1828,Jaipur,India,25.13
1829,Jaipur,India,24.94
1830,Jaipur,India,25.28
1831,Jaipur,India,24.68
1832,Jaipur,India,24.84
1833,Jaipur,India,25.07
1834,Jaipur,India,25.07
1835,Jaipur,India,24.17
1836,Jaipur,India,24.76
1837,Jaipur,India,24.64
1838,Jaipur,India,24.63
1839,Jaipur,India,24.74
1840,Jaipur,India,24.92
1841,Jaipur,India,24.69
1842,Jaipur,India,25.00
1843,Jaipur,India,24.93
1844,Jaipur,India,24.60
1845,Jaipur,India,24.84
1846,Jaipur,India,25.42
1847,Jaipur,India,24.89
1848,Jaipur,India,24.74
1849,Jaipur,India,24.75
1850,Jaipur,India,24.99
1851,Jaipur,India,24.99
1852,Jaipur,India,24.92
1853,Jaipur,India,25.12
1854,Jaipur,India,25.25
1855,Jaipur,India,25.41
1856,Jaipur,India,24.06
1857,Jaipur,India,24.52
1858,Jaipur,India,
1859,Jaipur,India,
1860,Jaipur,India,
1861,Jaipur,India,
1862,Jaipur,India,
1863,Jaipur,India,
1864,Jaipur,India,
1865,Jaipur,India,
1866,Jaipur,India,
1867,Jaipur,India,
1868,Jaipur,India,
1869,Jaipur,India,24.25
1870,Jaipur,India,25.11
1871,Jaipur,India,25.10
1872,Jaipur,India,25.14
1873,Jaipur,India,25.26
1874,Jaipur,India,24.46
1875,Jaipur,India,25.56
1876,Jaipur,India,25.16
1877,Jaipur,India,25.38
1878,Jaipur,India,25.72
1879,Jaipur,India,25.04
1880,Jaipur,India,25.50
1881,Jaipur,India,25.27
1882,Jaipur,India,25.07
1883,Jaipur,India,24.80
1884,Jaipur,India,24.70
1885,Jaipur,India,24.53
1886,Jaipur,India,25.24
1887,Jaipur,India,25.05
1888,Jaipur,India,24.99
1889,Jaipur,India,25.31
1890,Jaipur,India,25.41
1891,Jaipur,India,25.06
1892,Jaipur,India,25.65
1893,Jaipur,India,24.05
1894,Jaipur,India,24.85
1895,Jaipur,India,25.47
1896,Jaipur,India,25.93
1897,Jaipur,India,25.46
1898,Jaipur,India,25.84
1899,Jaipur,India,26.31
1900,Jaipur,India,25.82
1901,Jaipur,India,25.89
1902,Jaipur,India,26.10
1903,Jaipur,India,25.24
1904,Jaipur,India,25.38
1905,Jaipur,India,25.44
1906,Jaipur,India,25.45
1907,Jaipur,India,25.33
1908,Jaipur,India,25.08
1909,Jaipur,India,24.75
1910,Jaipur,India,24.87
1911,Jaipur,India,25.77
1912,Jaipur,India,25.60
1913,Jaipur,India,25.34
1914,Jaipur,India,25.54
1915,Jaipur,India,26.32
1916,Jaipur,India,25.20
1917,Jaipur,India,24.00
1918,Jaipur,India,25.51
1919,Jaipur,India,25.10
1920,Jaipur,India,25.12
1921,Jaipur,India,26.35
1922,Jaipur,India,25.45
1923,Jaipur,India,25.45
1924,Jaipur,India,25.12
1925,Jaipur,India,25.27
1926,Jaipur,India,25.05
1927,Jaipur,India,24.80
1928,Jaipur,India,25.75
1929,Jaipur,India,25.50
1930,Jaipur,India,25.36
1931,Jaipur,India,25.70
1932,Jaipur,India,25.84
1933,Jaipur,India,24.74
1934,Jaipur,India,25.11
1935,Jaipur,India,24.86
1936,Jaipur,India,25.16
1937,Jaipur,India,25.15
1938,Jaipur,India,25.69
1939,Jaipur,India,25.68
1940,Jaipur,India,25.39
1941,Jaipur,India,26.50
1942,Jaipur,India,25.50
1943,Jaipur,India,25.41
1944,Jaipur,India,25.19
1945,Jaipur,India,24.80
1946,Jaipur,India,25.76
1947,Jaipur,India,25.88
1948,Jaipur,India,25.78
1949,Jaipur,India,26.01
1950,Jaipur,India,24.79
1951,Jaipur,India,25.87
1952,Jaipur,India,26.05
1953,Jaipur,India,26.30
1954,Jaipur,India,25.89
1955,Jaipur,India,25.39
1956,Jaipur,India,25.27
1957,Jaipur,India,25.16
1958,Jaipur,India,26.18
1959,Jaipur,India,25.58
1960,Jaipur,India,25.69
1961,Jaipur,India,25.01
1962,Jaipur,India,25.36
1963,Jaipur,India,25.99
1964,Jaipur,India,25.43
1965,Jaipur,India,25.72
1966,Jaipur,India,25.78
1967,Jaipur,India,25.11
1968,Jaipur,India,25.35
1969,Jaipur,India,26.16
1970,Jaipur,India,25.60
1971,Jaipur,India,25.09
1972,Jaipur,India,25.57
1973,Jaipur,India,25.65
1974,Jaipur,India,25.75
1975,Jaipur,India,25.08
1976,Jaipur,India,25.58
1977,Jaipur,India,25.60
1978,Jaipur,India,25.48
1979,Jaipur,India,25.90
1980,Jaipur,India,26.31
1981,Jaipur,India,26.08
1982,Jaipur,India,25.46
1983,Jaipur,India,24.99
1984,Jaipur,India,25.62
1985,Jaipur,India,26.09
1986,Jaipur,India,25.60
1987,Jaipur,India,26.73
1988,Jaipur,India,26.50
1989,Jaipur,India,25.76
1990,Jaipur,India,25.77
1991,Jaipur,India,25.99
1992,Jaipur,India,25.73
1993,Jaipur,India,26.32
1994,Jaipur,India,25.92
1995,Jaipur,India,26.13
1996,Jaipur,India,25.79
1997,Jaipur,India,24.83
1998,Jaipur,India,26.27
1999,Jaipur,India,26.42
2000,Jaipur,India,26.43
2001,Jaipur,India,26.02
2002,Jaipur,India,27.03
2003,Jaipur,India,26.03
2004,Jaipur,India,26.64
2005,Jaipur,India,25.77
2006,Jaipur,India,26.43
2007,Jaipur,India,26.27
2008,Jaipur,India,25.88
2009,Jaipur,India,26.92
2010,Jaipur,India,26.82
2011,Jaipur,India,25.92
2012,Jaipur,India,25.88
2013,Jaipur,India,26.84
